id,檔名,頁數,網址,圖寬,圖高
1183,馬英九/雜支支出/雜支支出.pdf,006,http://pic.pimg.tw/ronnywang/1393579836-3661604431.jpg,7020,4964
1184,馬英九/雜支支出/雜支支出.pdf,007,http://pic.pimg.tw/ronnywang/1393579893-3828890590.jpg?v=1393579901,7020,4964
1185,馬英九/雜支支出/雜支支出.pdf,008,http://pic.pimg.tw/ronnywang/1393579950-657774966.jpg,7020,4964
1186,馬英九/雜支支出/雜支支出.pdf,009,http://pic.pimg.tw/ronnywang/1393580007-2918503735.jpg?v=1393580014,7020,4964
1187,馬英九/雜支支出/雜支支出.pdf,010,http://pic.pimg.tw/ronnywang/1393580064-1291557393.jpg?v=1393580071,7020,4964
1188,馬英九/雜支支出/雜支支出.pdf,011,http://pic.pimg.tw/ronnywang/1393580122-849159157.jpg?v=1393580130,7020,4964
1189,馬英九/雜支支出/雜支支出.pdf,012,http://pic.pimg.tw/ronnywang/1393580180-2570211200.jpg,7020,4964
1190,馬英九/雜支支出/雜支支出.pdf,013,http://pic.pimg.tw/ronnywang/1393580238-3217857951.jpg?v=1393580246,7020,4964
1191,馬英九/雜支支出/雜支支出.pdf,014,http://pic.pimg.tw/ronnywang/1393580295-3369525336.jpg?v=1393580302,7020,4964
1192,馬英九/雜支支出/雜支支出.pdf,015,http://pic.pimg.tw/ronnywang/1393580354-499303075.jpg?v=1393580366,7020,4964
1193,馬英九/雜支支出/雜支支出.pdf,016,http://pic.pimg.tw/ronnywang/1393580411-266993344.jpg?v=1393580418,7020,4964
1194,馬英九/雜支支出/雜支支出.pdf,017,http://pic.pimg.tw/ronnywang/1393580468-2970370899.jpg,7020,4964
1195,馬英九/雜支支出/雜支支出.pdf,018,http://pic.pimg.tw/ronnywang/1393580525-487764678.jpg,7020,4964
1196,馬英九/雜支支出/雜支支出.pdf,019,http://pic.pimg.tw/ronnywang/1393580582-452238799.jpg,7020,4964
1197,馬英九/雜支支出/雜支支出.pdf,020,http://pic.pimg.tw/ronnywang/1393580639-4024419007.jpg,7020,4964
1198,馬英九/雜支支出/雜支支出.pdf,021,http://pic.pimg.tw/ronnywang/1393580696-2797892730.jpg,7020,4964
1199,馬英九/雜支支出/雜支支出.pdf,022,http://pic.pimg.tw/ronnywang/1393580758-555408307.jpg,7020,4964
1200,馬英九/雜支支出/雜支支出.pdf,023,http://pic.pimg.tw/ronnywang/1393580811-768973366.jpg?v=1393580817,7020,4964
1201,馬英九/雜支支出/雜支支出.pdf,024,http://pic.pimg.tw/ronnywang/1393580868-3811612010.jpg,7020,4964
1202,馬英九/雜支支出/雜支支出.pdf,025,http://pic.pimg.tw/ronnywang/1393580927-2382076431.jpg?v=1393580934,7020,4964
1203,馬英九/雜支支出/雜支支出.pdf,026,http://pic.pimg.tw/ronnywang/1393580982-1180548239.jpg,7020,4964
1204,馬英九/雜支支出/雜支支出.pdf,027,http://pic.pimg.tw/ronnywang/1393581040-1881069882.jpg,7020,4964
1205,馬英九/雜支支出/雜支支出.pdf,028,http://pic.pimg.tw/ronnywang/1393581098-362766563.jpg,7020,4964
1206,馬英九/雜支支出/雜支支出.pdf,029,http://pic.pimg.tw/ronnywang/1393581155-943611061.jpg,7020,4964
1207,馬英九/雜支支出/雜支支出.pdf,030,http://pic.pimg.tw/ronnywang/1393581212-575933072.jpg?v=1393581220,7020,4964
1208,馬英九/雜支支出/雜支支出.pdf,031,http://pic.pimg.tw/ronnywang/1393581269-2006459177.jpg,7020,4964
1209,馬英九/雜支支出/雜支支出.pdf,032,http://pic.pimg.tw/ronnywang/1393581326-1842398791.jpg?v=1393581334,7020,4964
1210,馬英九/雜支支出/雜支支出.pdf,033,http://pic.pimg.tw/ronnywang/1393581383-4170550080.jpg,7020,4964
1211,馬英九/雜支支出/雜支支出.pdf,034,http://pic.pimg.tw/ronnywang/1393581440-3737363549.jpg,7020,4964
1212,馬英九/雜支支出/雜支支出.pdf,035,http://pic.pimg.tw/ronnywang/1393581497-3680135858.jpg,7020,4964
1213,馬英九/雜支支出/雜支支出.pdf,036,http://pic.pimg.tw/ronnywang/1393581554-2811386722.jpg?v=1393581564,7020,4964
1214,馬英九/雜支支出/雜支支出.pdf,037,http://pic.pimg.tw/ronnywang/1393581612-3915741236.jpg?v=1393581618,7020,4964
1215,馬英九/雜支支出/雜支支出.pdf,038,http://pic.pimg.tw/ronnywang/1393581674-2683372966.jpg,7020,4964
1216,馬英九/雜支支出/雜支支出.pdf,039,http://pic.pimg.tw/ronnywang/1393581726-2849968349.jpg,7020,4964
1217,馬英九/雜支支出/雜支支出.pdf,040,http://pic.pimg.tw/ronnywang/1393581783-4056059293.jpg?v=1393581791,7020,4964
1218,馬英九/雜支支出/雜支支出.pdf,041,http://pic.pimg.tw/ronnywang/1393581840-168779901.jpg,7020,4964
1219,馬英九/雜支支出/雜支支出.pdf,042,http://pic.pimg.tw/ronnywang/1393581898-2161873293.jpg,7020,4964
1220,馬英九/雜支支出/雜支支出.pdf,043,http://pic.pimg.tw/ronnywang/1393581954-2710014991.jpg?v=1393581964,7020,4964
1221,馬英九/雜支支出/雜支支出.pdf,044,http://pic.pimg.tw/ronnywang/1393582012-1788423912.jpg,7020,4964
1222,馬英九/雜支支出/雜支支出.pdf,045,http://pic.pimg.tw/ronnywang/1393582073-3310648466.jpg?v=1393582081,7020,4964
1223,馬英九/雜支支出/雜支支出.pdf,046,http://pic.pimg.tw/ronnywang/1393582127-696835071.jpg,7020,4964
1224,馬英九/雜支支出/雜支支出.pdf,047,http://pic.pimg.tw/ronnywang/1393582184-3462975803.jpg?v=1393582191,7020,4964
1225,馬英九/雜支支出/雜支支出.pdf,048,http://pic.pimg.tw/ronnywang/1393582241-551045914.jpg,7020,4964
1226,馬英九/雜支支出/雜支支出.pdf,049,http://pic.pimg.tw/ronnywang/1393582298-3816986953.jpg,7020,4964
1227,馬英九/雜支支出/雜支支出.pdf,050,http://pic.pimg.tw/ronnywang/1393582356-3165506799.jpg,7020,4964
1228,馬英九/雜支支出/雜支支出.pdf,051,http://pic.pimg.tw/ronnywang/1393582410-1527841452.jpg,7020,4964
1229,馬英九/雜支支出/雜支支出.pdf,052,http://pic.pimg.tw/ronnywang/1393582470-1163123852.jpg?v=1393582478,7020,4964
1230,馬英九/雜支支出/雜支支出.pdf,053,http://pic.pimg.tw/ronnywang/1393582527-224568301.jpg,7020,4964
1231,馬英九/雜支支出/雜支支出.pdf,054,http://pic.pimg.tw/ronnywang/1393582585-1831150352.jpg?v=1393582592,7020,4964
1232,馬英九/雜支支出/雜支支出.pdf,055,http://pic.pimg.tw/ronnywang/1393582643-2970411461.jpg,7020,4964
1233,馬英九/雜支支出/雜支支出.pdf,056,http://pic.pimg.tw/ronnywang/1393582699-751902370.jpg?v=1393582707,7020,4964
1234,馬英九/雜支支出/雜支支出.pdf,057,http://pic.pimg.tw/ronnywang/1393582756-2015136148.jpg,7020,4964
1235,馬英九/雜支支出/雜支支出.pdf,058,http://pic.pimg.tw/ronnywang/1393582949-3610481443.jpg?v=1393582957,7020,4964
1236,馬英九/雜支支出/雜支支出.pdf,059,http://pic.pimg.tw/ronnywang/1393583024-3914900064.jpg,7020,4964
1237,馬英九/雜支支出/雜支支出.pdf,060,http://pic.pimg.tw/ronnywang/1393583088-1872680369.jpg?v=1393583094,7020,4964
1238,馬英九/雜支支出/雜支支出.pdf,061,http://pic.pimg.tw/ronnywang/1393583144-510315217.jpg?v=1393583153,7020,4964
1239,馬英九/雜支支出/雜支支出.pdf,062,http://pic.pimg.tw/ronnywang/1393583202-1399638084.jpg?v=1393583211,7020,4964
1240,馬英九/雜支支出/雜支支出.pdf,063,http://pic.pimg.tw/ronnywang/1393583261-4209359242.jpg,7020,4964
1241,馬英九/雜支支出/雜支支出.pdf,064,http://pic.pimg.tw/ronnywang/1393583295-3651478955.jpg?v=1393583303,7020,4964
1242,馬英九/雜支支出/雜支支出.pdf,065,http://pic.pimg.tw/ronnywang/1393583328-3794613621.jpg?v=1393583335,7020,4964
1243,馬英九/雜支支出/雜支支出.pdf,066,http://pic.pimg.tw/ronnywang/1393583359-624090695.jpg,7020,4964
1244,馬英九/雜支支出/雜支支出.pdf,067,http://pic.pimg.tw/ronnywang/1393583390-1054696328.jpg?v=1393583397,7020,4964
1245,馬英九/雜支支出/雜支支出.pdf,068,http://pic.pimg.tw/ronnywang/1393583433-1505463381.jpg,7020,4964
1246,馬英九/雜支支出/雜支支出.pdf,069,http://pic.pimg.tw/ronnywang/1393583490-3561825717.jpg?v=1393583496,7020,4964
1247,馬英九/雜支支出/雜支支出.pdf,070,http://pic.pimg.tw/ronnywang/1393583547-1084774504.jpg,7020,4964
1248,馬英九/雜支支出/雜支支出.pdf,071,http://pic.pimg.tw/ronnywang/1393583604-2791239390.jpg,7020,4964
1249,馬英九/雜支支出/雜支支出.pdf,072,http://pic.pimg.tw/ronnywang/1393583660-188777624.jpg?v=1393583667,7020,4964
1250,馬英九/雜支支出/雜支支出.pdf,073,http://pic.pimg.tw/ronnywang/1393583718-1640173508.jpg,7020,4964
1251,馬英九/雜支支出/雜支支出.pdf,074,http://pic.pimg.tw/ronnywang/1393583775-4090857422.jpg?v=1393583781,7020,4964
1252,馬英九/雜支支出/雜支支出.pdf,075,http://pic.pimg.tw/ronnywang/1393583837-2379590218.jpg,7020,4964
1253,馬英九/雜支支出/雜支支出.pdf,076,http://pic.pimg.tw/ronnywang/1393583889-1843358854.jpg,7020,4964
1254,馬英九/雜支支出/雜支支出.pdf,077,http://pic.pimg.tw/ronnywang/1393583943-3047073386.jpg,7020,4964
1255,馬英九/雜支支出/雜支支出.pdf,078,http://pic.pimg.tw/ronnywang/1393584004-1942882355.jpg,7020,4964
1256,馬英九/雜支支出/雜支支出.pdf,079,http://pic.pimg.tw/ronnywang/1393584060-3551827108.jpg,7020,4964
1257,馬英九/雜支支出/雜支支出.pdf,080,http://pic.pimg.tw/ronnywang/1393584117-461890950.jpg?v=1393584126,7020,4964
1258,馬英九/雜支支出/雜支支出.pdf,081,http://pic.pimg.tw/ronnywang/1393584174-706811078.jpg,7020,4964
1259,馬英九/雜支支出/雜支支出.pdf,082,http://pic.pimg.tw/ronnywang/1393584231-3848674784.jpg,7020,4964
1260,馬英九/雜支支出/雜支支出.pdf,083,http://pic.pimg.tw/ronnywang/1393584289-717974811.jpg,7020,4964
1261,馬英九/雜支支出/雜支支出.pdf,084,http://pic.pimg.tw/ronnywang/1393584346-1876919964.jpg?v=1393584354,7020,4964
1262,馬英九/雜支支出/雜支支出.pdf,085,http://pic.pimg.tw/ronnywang/1393584404-903715850.jpg,7020,4964
1263,馬英九/雜支支出/雜支支出.pdf,086,http://pic.pimg.tw/ronnywang/1393584461-1520600453.jpg?v=1393584468,7020,4964
1264,馬英九/雜支支出/雜支支出.pdf,087,http://pic.pimg.tw/ronnywang/1393584518-3472317028.jpg?v=1393584527,7020,4964
1265,馬英九/雜支支出/雜支支出.pdf,088,http://pic.pimg.tw/ronnywang/1393584574-1360280008.jpg?v=1393584581,7020,4964
1266,馬英九/雜支支出/雜支支出.pdf,089,http://pic.pimg.tw/ronnywang/1393584632-1299423475.jpg?v=1393584638,7020,4964
1267,馬英九/雜支支出/雜支支出.pdf,090,http://pic.pimg.tw/ronnywang/1393584689-6137773.jpg,7020,4964
1268,馬英九/雜支支出/雜支支出.pdf,091,http://pic.pimg.tw/ronnywang/1393584745-311618538.jpg?v=1393584751,7020,4964
1269,馬英九/雜支支出/雜支支出.pdf,092,http://pic.pimg.tw/ronnywang/1393584803-1496777923.jpg?v=1393584813,7020,4964
1270,馬英九/雜支支出/雜支支出.pdf,093,http://pic.pimg.tw/ronnywang/1393584865-2497997626.jpg,7020,4964
1271,馬英九/雜支支出/雜支支出.pdf,094,http://pic.pimg.tw/ronnywang/1393584917-60669957.jpg,7020,4964
1272,馬英九/雜支支出/雜支支出.pdf,095,http://pic.pimg.tw/ronnywang/1393584975-437240438.jpg,7020,4964
1273,馬英九/雜支支出/雜支支出.pdf,096,http://pic.pimg.tw/ronnywang/1393585032-3092341142.jpg,7020,4964
1274,馬英九/雜支支出/雜支支出.pdf,097,http://pic.pimg.tw/ronnywang/1393585089-1498479504.jpg,7020,4964
1275,馬英九/雜支支出/雜支支出.pdf,098,http://pic.pimg.tw/ronnywang/1393585147-3835263644.jpg,7020,4964
1276,馬英九/雜支支出/雜支支出.pdf,099,http://pic.pimg.tw/ronnywang/1393585205-1941315568.jpg,7020,4964
1277,馬英九/雜支支出/雜支支出.pdf,100,http://pic.pimg.tw/ronnywang/1393585262-1014889583.jpg?v=1393585270,7020,4964
1278,馬英九/雜支支出/雜支支出.pdf,101,http://pic.pimg.tw/ronnywang/1393585319-384759556.jpg,7020,4964
1279,馬英九/雜支支出/雜支支出.pdf,102,http://pic.pimg.tw/ronnywang/1393585376-1667654531.jpg?v=1393585383,7020,4964
1280,馬英九/雜支支出/雜支支出.pdf,103,http://pic.pimg.tw/ronnywang/1393585429-1250052582.jpg,7020,4964
1281,馬英九/雜支支出/雜支支出.pdf,104,http://pic.pimg.tw/ronnywang/1393585489-411725452.jpg,7020,4964
1282,馬英九/雜支支出/雜支支出.pdf,105,http://pic.pimg.tw/ronnywang/1393585546-2590383546.jpg,7020,4964
1283,馬英九/雜支支出/雜支支出.pdf,106,http://pic.pimg.tw/ronnywang/1393585603-3313027192.jpg?v=1393585609,7020,4964
1284,馬英九/雜支支出/雜支支出.pdf,107,http://pic.pimg.tw/ronnywang/1393585659-1767551680.jpg,7020,4964
1285,馬英九/雜支支出/雜支支出.pdf,108,http://pic.pimg.tw/ronnywang/1393585716-3648835542.jpg?v=1393585723,7020,4964
1286,馬英九/雜支支出/雜支支出.pdf,109,http://pic.pimg.tw/ronnywang/1393585773-1414263163.jpg,7020,4964
1287,馬英九/雜支支出/雜支支出.pdf,110,http://pic.pimg.tw/ronnywang/1393585830-1733850374.jpg?v=1393585840,7020,4964
1288,馬英九/雜支支出/雜支支出.pdf,111,http://pic.pimg.tw/ronnywang/1393585891-4026227850.jpg,7020,4964
1289,馬英九/雜支支出/雜支支出.pdf,112,http://pic.pimg.tw/ronnywang/1393585943-2791633268.jpg?v=1393585949,7020,4964
1290,馬英九/雜支支出/雜支支出.pdf,113,http://pic.pimg.tw/ronnywang/1393586001-275014001.jpg,7020,4964
1291,馬英九/雜支支出/雜支支出.pdf,114,http://pic.pimg.tw/ronnywang/1393586057-292250145.jpg,7020,4964
1292,馬英九/雜支支出/雜支支出.pdf,115,http://pic.pimg.tw/ronnywang/1393586113-1347364945.jpg?v=1393586124,7020,4964
1293,馬英九/雜支支出/雜支支出.pdf,116,http://pic.pimg.tw/ronnywang/1393586171-4037713602.jpg,7020,4964
1294,馬英九/雜支支出/雜支支出.pdf,117,http://pic.pimg.tw/ronnywang/1393586228-2244782995.jpg,7020,4964
1295,馬英九/雜支支出/雜支支出.pdf,118,http://pic.pimg.tw/ronnywang/1393586285-3353772894.jpg,7020,4964
1296,馬英九/雜支支出/雜支支出.pdf,119,http://pic.pimg.tw/ronnywang/1393586342-2504946782.jpg,7020,4964
1297,馬英九/雜支支出/雜支支出.pdf,120,http://pic.pimg.tw/ronnywang/1393586399-3267121569.jpg,7020,4964
1298,馬英九/雜支支出/雜支支出.pdf,121,http://pic.pimg.tw/ronnywang/1393586456-3829381869.jpg,7020,4964
1299,馬英九/雜支支出/雜支支出.pdf,122,http://pic.pimg.tw/ronnywang/1393586513-3442376065.jpg,7020,4964
1300,馬英九/雜支支出/雜支支出.pdf,123,http://pic.pimg.tw/ronnywang/1393586570-3286678829.jpg?v=1393586577,7020,4964
1301,馬英九/雜支支出/雜支支出.pdf,124,http://pic.pimg.tw/ronnywang/1393586633-3299928070.jpg,7020,4964
1302,馬英九/雜支支出/雜支支出.pdf,125,http://pic.pimg.tw/ronnywang/1393586689-2470158269.jpg,7020,4964
1303,馬英九/雜支支出/雜支支出.pdf,126,http://pic.pimg.tw/ronnywang/1393586745-495511400.jpg?v=1393586753,7020,4964
1304,馬英九/雜支支出/雜支支出.pdf,127,http://pic.pimg.tw/ronnywang/1393586807-1127169529.jpg,7020,4964
1305,馬英九/雜支支出/雜支支出.pdf,128,http://pic.pimg.tw/ronnywang/1393586859-1472109833.jpg?v=1393586867,7020,4964
1306,馬英九/雜支支出/雜支支出.pdf,129,http://pic.pimg.tw/ronnywang/1393586915-943196006.jpg?v=1393586922,7020,4964
1307,馬英九/雜支支出/雜支支出.pdf,130,http://pic.pimg.tw/ronnywang/1393586974-3139480320.jpg,7020,4964
1308,馬英九/雜支支出/雜支支出.pdf,131,http://pic.pimg.tw/ronnywang/1393587032-574062012.jpg,7020,4964
1309,馬英九/雜支支出/雜支支出.pdf,132,http://pic.pimg.tw/ronnywang/1393587089-3968519491.jpg,7020,4964
1310,馬英九/雜支支出/雜支支出.pdf,133,http://pic.pimg.tw/ronnywang/1393587145-3834510016.jpg?v=1393587154,7020,4964
1311,馬英九/雜支支出/雜支支出.pdf,134,http://pic.pimg.tw/ronnywang/1393587203-497450545.jpg?v=1393587209,7020,4964
1312,馬英九/雜支支出/雜支支出.pdf,135,http://pic.pimg.tw/ronnywang/1393587261-1821865844.jpg,7020,4964
1313,馬英九/雜支支出/雜支支出.pdf,136,http://pic.pimg.tw/ronnywang/1393587323-856845893.jpg?v=1393587331,7020,4964
1314,馬英九/雜支支出/雜支支出.pdf,137,http://pic.pimg.tw/ronnywang/1393587375-839691505.jpg?v=1393587383,7020,4964
1315,馬英九/雜支支出/雜支支出.pdf,138,http://pic.pimg.tw/ronnywang/1393587432-1157133324.jpg?v=1393587439,7020,4964
1316,馬英九/雜支支出/雜支支出.pdf,139,http://pic.pimg.tw/ronnywang/1393587490-1793184103.jpg,7020,4964
1317,馬英九/雜支支出/雜支支出.pdf,140,http://pic.pimg.tw/ronnywang/1393587548-2781707418.jpg?v=1393587554,7020,4964
1318,馬英九/雜支支出/雜支支出.pdf,141,http://pic.pimg.tw/ronnywang/1393587606-2688028038.jpg,7020,4964
1319,馬英九/雜支支出/雜支支出.pdf,142,http://pic.pimg.tw/ronnywang/1393587663-1913722297.jpg,7020,4964
1320,馬英九/雜支支出/雜支支出.pdf,143,http://pic.pimg.tw/ronnywang/1393587721-1119914908.jpg,7020,4964
1321,馬英九/雜支支出/雜支支出.pdf,144,http://pic.pimg.tw/ronnywang/1393587777-3666391748.jpg,7020,4964
1322,馬英九/雜支支出/雜支支出.pdf,145,http://pic.pimg.tw/ronnywang/1393587834-1430952947.jpg,7020,4964
1323,馬英九/雜支支出/雜支支出.pdf,146,http://pic.pimg.tw/ronnywang/1393587892-3526580420.jpg,7020,4964
1324,馬英九/雜支支出/雜支支出.pdf,147,http://pic.pimg.tw/ronnywang/1393587948-3725312434.jpg,7020,4964
1325,馬英九/雜支支出/雜支支出.pdf,148,http://pic.pimg.tw/ronnywang/1393588006-3291906399.jpg,7020,4964
1326,馬英九/雜支支出/雜支支出.pdf,149,http://pic.pimg.tw/ronnywang/1393588066-3114873642.jpg,7020,4964
1327,馬英九/雜支支出/雜支支出.pdf,150,http://pic.pimg.tw/ronnywang/1393588123-3937184678.jpg,7020,4964
1328,馬英九/雜支支出/雜支支出.pdf,151,http://pic.pimg.tw/ronnywang/1393588180-143550393.jpg,7020,4964
1329,馬英九/雜支支出/雜支支出.pdf,152,http://pic.pimg.tw/ronnywang/1393588241-800398617.jpg?v=1393588249,7020,4964
1330,馬英九/雜支支出/雜支支出.pdf,153,http://pic.pimg.tw/ronnywang/1393588293-2476141551.jpg,7020,4964
1331,馬英九/雜支支出/雜支支出.pdf,154,http://pic.pimg.tw/ronnywang/1393588351-1567495702.jpg,7020,4964
1332,馬英九/雜支支出/雜支支出.pdf,155,http://pic.pimg.tw/ronnywang/1393588405-3642551565.jpg,7020,4964
1333,馬英九/宣傳支出/宣傳支出.pdf,000,http://pic.pimg.tw/ronnywang/1393588525-3998395198.jpg?v=1393588533,7020,4964
1334,馬英九/宣傳支出/宣傳支出.pdf,001,http://pic.pimg.tw/ronnywang/1393588583-3250505202.jpg,7020,4964
1335,馬英九/宣傳支出/宣傳支出.pdf,002,http://pic.pimg.tw/ronnywang/1393588641-2339405719.jpg,7020,4964
1336,馬英九/宣傳支出/宣傳支出.pdf,003,http://pic.pimg.tw/ronnywang/1393588698-1867767635.jpg?v=1393588706,7020,4964
1337,馬英九/宣傳支出/宣傳支出.pdf,004,http://pic.pimg.tw/ronnywang/1393588756-1354797667.jpg?v=1393588766,7020,4964
1338,馬英九/宣傳支出/宣傳支出.pdf,005,http://pic.pimg.tw/ronnywang/1393588814-3231766671.jpg,7020,4964
1339,馬英九/宣傳支出/宣傳支出.pdf,006,http://pic.pimg.tw/ronnywang/1393588870-2320222444.jpg,7020,4964
1340,馬英九/宣傳支出/宣傳支出.pdf,007,http://pic.pimg.tw/ronnywang/1393588927-950348930.jpg,7020,4964
1341,馬英九/宣傳支出/宣傳支出.pdf,008,http://pic.pimg.tw/ronnywang/1393588985-1313397468.jpg?v=1393588991,7020,4964
1342,馬英九/宣傳支出/宣傳支出.pdf,009,http://pic.pimg.tw/ronnywang/1393589044-3181045152.jpg?v=1393589052,7020,4964
1343,馬英九/宣傳支出/宣傳支出.pdf,010,http://pic.pimg.tw/ronnywang/1393589101-902676664.jpg?v=1393589108,7020,4964
1344,馬英九/宣傳支出/宣傳支出.pdf,011,http://pic.pimg.tw/ronnywang/1393589163-182480536.jpg?v=1393589171,7020,4964
1345,馬英九/宣傳支出/宣傳支出.pdf,012,http://pic.pimg.tw/ronnywang/1393589215-1526620557.jpg,7020,4964
1346,馬英九/宣傳支出/宣傳支出.pdf,013,http://pic.pimg.tw/ronnywang/1393589274-2639081493.jpg?v=1393589281,7020,4964
1347,馬英九/宣傳支出/宣傳支出.pdf,014,http://pic.pimg.tw/ronnywang/1393589328-1590429015.jpg,7020,4964
1348,馬英九/宣傳支出/宣傳支出.pdf,015,http://pic.pimg.tw/ronnywang/1393589385-3234598618.jpg,7020,4964
1349,馬英九/宣傳支出/宣傳支出.pdf,016,http://pic.pimg.tw/ronnywang/1393589442-1624797986.jpg,7020,4964
1350,馬英九/宣傳支出/宣傳支出.pdf,017,http://pic.pimg.tw/ronnywang/1393589501-1884310589.jpg?v=1393589508,7020,4964
1351,馬英九/宣傳支出/宣傳支出.pdf,018,http://pic.pimg.tw/ronnywang/1393589558-9802945.jpg,7020,4964
1352,馬英九/宣傳支出/宣傳支出.pdf,019,http://pic.pimg.tw/ronnywang/1393589614-4183879121.jpg?v=1393589622,7020,4964
1353,馬英九/宣傳支出/宣傳支出.pdf,020,http://pic.pimg.tw/ronnywang/1393589672-4117269552.jpg?v=1393589680,7020,4964
1354,馬英九/宣傳支出/宣傳支出.pdf,021,http://pic.pimg.tw/ronnywang/1393589729-2225684452.jpg?v=1393589736,7020,4964
1355,馬英九/宣傳支出/宣傳支出.pdf,022,http://pic.pimg.tw/ronnywang/1393589791-2136949903.jpg,7020,4964
1356,馬英九/宣傳支出/宣傳支出.pdf,023,http://pic.pimg.tw/ronnywang/1393589845-35088541.jpg?v=1393589850,7020,4964
1357,馬英九/宣傳支出/宣傳支出.pdf,024,http://pic.pimg.tw/ronnywang/1393589903-1693129379.jpg,7020,4964
1358,馬英九/宣傳支出/宣傳支出.pdf,025,http://pic.pimg.tw/ronnywang/1393589958-2977892604.jpg,7020,4964
1359,馬英九/宣傳支出/宣傳支出.pdf,026,http://pic.pimg.tw/ronnywang/1393590017-427101671.jpg,7020,4964
1360,馬英九/宣傳支出/宣傳支出.pdf,027,http://pic.pimg.tw/ronnywang/1393590079-140466913.jpg,7020,4964
1361,馬英九/宣傳支出/宣傳支出.pdf,028,http://pic.pimg.tw/ronnywang/1393590132-596749904.jpg,7020,4964
1362,馬英九/宣傳支出/宣傳支出.pdf,029,http://pic.pimg.tw/ronnywang/1393590193-3520945904.jpg,7020,4964
